#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.105548 2.193890 2.812980 -12.1992 -17.2064 -10.5010
#104
### SEED 298918
## 169 => deredundant
## 10840 => sort
## Energy: -11.5928760825
##      -10.400      -1.193       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.091970 1.680540 2.746030 -28.8516 -15.0732 2.5538
#105
### SEED 975678
## 171 => deredundant
## 13608 => sort
## Energy: -11.5594334962
##       -7.777      -3.783       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.970110 19.368900 6.597060 13.7633 4.3610 7.9983
#106
### SEED 608429
## 172 => deredundant
## 5765 => sort
## Energy: -11.5482391626
##      -11.548       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.190768 0.284445 3.028840 -28.4818 7.1983 11.6567
#107
### SEED 812722
## 173 => deredundant
## 5960 => sort
## Energy: -11.5426370744
##       -8.892      -2.651       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.017360 -2.432170 -6.330440 -32.9571 -6.3694 17.5235
#108
### SEED 180186
## 175 => deredundant
## 6239 => sort
## Energy: -11.5344928293
##       -8.477      -3.058       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.199880 1.082980 3.986030 -31.1388 -3.2852 12.4415
#109
### SEED 362849
## 176 => deredundant
## 5756 => sort
## Energy: -11.5316407833
##       -9.047      -2.485       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.263100 2.428490 9.595610 -32.6506 -8.3479 17.1519
#110
### SEED 352814
## 177 => deredundant
## 7437 => sort
## Energy: -11.5192823935
##      -10.103      -1.416       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.149150 1.381720 3.643490 -8.0205 18.8408 21.7611
#111
### SEED 152732
## 179 => deredundant
## 6026 => sort
## Energy: -11.5098366019
##       -8.063      -3.446       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.609177 4.807440 3.446850 -31.2570 -4.8614 14.2883
#112
### SEED 907447
## 181 => deredundant
## 16052 => sort
## Energy: -11.5093193252
##      -10.163      -1.346       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.765570 0.803392 4.709540 6.2128 -25.5837 38.9271
#113
### SEED 357475
## 182 => deredundant
## 1186 => sort
## Energy: -11.5091090438
##       -7.752      -3.757       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.236930 0.606105 6.710270 13.8039 -20.0976 21.9496
#114
### SEED 660616
## 185 => deredundant
## 12654 => sort
## Energy: -11.5014610389
##      -11.008      -0.493       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.472249 -1.108180 7.539810 -7.9842 18.3814 36.8949
#115
### SEED 169798
## 187 => deredundant
## 11437 => sort
## Energy: -11.4979342233
##      -11.963       0.465       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.986180 1.053350 0.564671 -27.9731 -6.2137 0.2626
#116
### SEED 613081
## 189 => deredundant
## 5987 => sort
## Energy: -11.4946799744
##       -8.401      -3.094       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.190760 1.115860 3.942090 -31.1600 -3.5877 12.5433
#117
### SEED 272956
## 192 => deredundant
## 7868 => sort
## Energy: -11.4710261162
##       -7.995      -3.476       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.988700 0.322017 6.328910 -3.4278 5.4007 2.4464
#118
### SEED 779223
## 193 => deredundant
## 3464 => sort
## Energy: -11.4696542042
##       -8.678      -2.791       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.537590 -0.830413 1.273830 17.0635 -10.4991 23.1372
#119
### SEED 825473
## 195 => deredundant
## 5025 => sort
## Energy: -11.4565292624
##       -8.997      -2.459       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.483290 2.391990 3.131810 -32.3714 -9.0898 18.6521
#120
### SEED 113106
## 196 => deredundant
## 12647 => sort
## Energy: -11.4543085476
##      -10.840      -0.615       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.665390 1.117570 4.357550 -8.0616 18.7528 36.4197
#121
### SEED 10573
## 197 => deredundant
## 9045 => sort
## Energy: -11.4514715681
##      -10.879      -0.573       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.165728 2.177300 2.734770 -11.9290 -16.1264 -10.8036
#122
### SEED 434271
## 203 => deredundant
## 7660 => sort
## Energy: -11.4480296118
##       -7.197      -4.251       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.682660 1.177600 1.145460 -9.8610 13.9818 6.3158
#123
### SEED 130808
## 206 => deredundant
## 10825 => sort
## Energy: -11.4258561587
##      -10.847      -0.578       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.287880 4.104950 -0.390512 -11.9578 -16.3549 -10.7090
#124
### SEED 49125
## 208 => deredundant
## 13552 => sort
## Energy: -11.4212177511
##       -8.117      -3.304       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -8.220700 -5.330300 0.128666 1.9862 7.0035 3.2445
#125
### SEED 502779
## 209 => deredundant
## 9135 => sort
## Energy: -11.4211415354
##       -7.240      -4.181       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.542760 1.286840 5.828090 -11.5636 15.5231 6.0291
#126
### SEED 479852
## 211 => deredundant
## 2616 => sort
## Energy: -11.4170040725
##      -11.945       0.528       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.599640 1.596700 5.914770 17.7542 -15.8026 29.6565
#127
### SEED 326927
## 215 => deredundant
## 13158 => sort
## Energy: -11.4012651661
##      -10.693      -0.708       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.735750 0.775023 6.807110 2.0364 5.2653 1.5082
#128
### SEED 641148
## 219 => deredundant
## 2557 => sort
## Energy: -11.3869698146
##      -10.188      -1.199       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.420320 -1.561680 1.500280 0.8711 -31.5173 31.3726
#129
### SEED 569197
## 221 => deredundant
## 7980 => sort
## Energy: -11.3701242923
##       -8.352      -3.019       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.714830 -1.067220 2.550520 -10.9577 12.6375 4.0229
#130
### SEED 199243
## 222 => deredundant
## 13482 => sort
## Energy: -11.367463769
##       -8.454      -2.914       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.527200 0.955859 7.014680 -2.8053 10.5005 4.0250
#131
### SEED 348420
## 224 => deredundant
## 1720 => sort
## Energy: -11.3576844372
##       -9.030      -2.328       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.207430 1.198080 3.664080 18.7964 -9.5489 28.3023
#132
### SEED 203917
## 225 => deredundant
## 8288 => sort
## Energy: -11.3485563059
##      -10.769      -0.579       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.190072 2.177750 2.712010 -11.9133 -15.8498 -10.8621
#133
### SEED 977877
## 227 => deredundant
## 10662 => sort
## Energy: -11.3117054281
##      -10.844      -0.467       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.205450 5.312290 3.890350 -17.4195 -7.8382 -3.9525
#134
### SEED 214489
## 228 => deredundant
## 7021 => sort
## Energy: -11.3065551139
##       -9.216      -2.091       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.655090 1.637780 2.481040 -10.5926 19.0280 29.6072
#135
### SEED 74854
## 229 => deredundant
## 10592 => sort
## Energy: -11.2905166867
##       -9.573      -1.718       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.145230 1.050510 2.209160 -9.4944 -14.3801 -6.7483
#136
### SEED 865079
## 230 => deredundant
## 8608 => sort
## Energy: -11.2612221864
##       -7.114      -4.147       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.873940 -0.865592 7.016850 -11.3166 4.0948 -3.3306
#137
### SEED 760662
## 233 => deredundant
## 13681 => sort
## Energy: -11.2371971655
##       -9.105      -2.132       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.972386 6.903950 6.653600 -1.1705 2.2182 0.2522
#138
### SEED 456973
## 236 => deredundant
## 7525 => sort
## Energy: -11.2178169061
##       -8.768      -2.450       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.519990 1.167970 6.013460 -13.0908 14.2688 4.6428
#139
### SEED 121760
## 237 => deredundant
## 11086 => sort
## Energy: -11.2071784171
##      -11.020      -0.187       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.721050 2.562950 2.968810 -28.3173 0.6606 6.6176
#140
### SEED 863785
## 238 => deredundant
## 9379 => sort
## Energy: -11.2046741783
##      -11.205       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.128190 1.667400 -0.224419 -17.0083 -37.5489 19.3330
#141
### SEED 624538
## 240 => deredundant
## 5736 => sort
## Energy: -11.1752112141
##       -9.876      -1.300       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.225060 4.792330 3.352160 -24.9935 3.1653 8.6031
#142
### SEED 631084
## 241 => deredundant
## 12349 => sort
## Energy: -11.174988063
##      -10.651      -0.524       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.666370 7.336290 -8.783020 -9.6237 20.4954 32.6175
#143
### SEED 18652
## 242 => deredundant
## 3974 => sort
## Energy: -11.1728610167
##      -11.173       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.386262 1.914940 2.752010 -2.1697 19.2817 32.2925
#144
### SEED 67467
## 243 => deredundant
## 5972 => sort
## Energy: -11.1660889132
##      -10.837      -0.329       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.367810 0.464233 0.369293 -33.2713 -6.0302 20.1898
#145
### SEED 272209
## 244 => deredundant
## 6494 => sort
## Energy: -11.158177122
##       -9.574      -1.584       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.950829 0.971972 3.246240 -10.6310 19.8418 28.3518
#146
### SEED 474572
## 245 => deredundant
## 9760 => sort
## Energy: -11.1571987845
##      -10.001      -1.157       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.004030 11.085200 11.624900 -20.7135 -12.9666 -3.5448
#147
### SEED 910745
## 246 => deredundant
## 1372 => sort
## Energy: -11.1480709809
##      -11.319       0.170       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.573050 0.865142 7.359970 -8.4711 -36.3734 13.7139
#148
### SEED 90301
## 247 => deredundant
## 6927 => sort
## Energy: -11.1443102813
##      -11.144       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.379390 1.586690 2.968970 -5.1317 21.0749 28.4952
#149
### SEED 923820
## 249 => deredundant
## 13583 => sort
## Energy: -11.1341073773
##      -11.737       0.603       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.448890 1.478450 6.243390 4.8000 1.2900 0.7770
#150
### SEED 731449
## 250 => deredundant
## 11912 => sort
## Energy: -11.1339318852
##       -9.554      -1.580       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.354440 0.986401 3.292240 -10.1388 19.9215 28.1928
#151
### SEED 529900
## 251 => deredundant
## 12203 => sort
## Energy: -11.1321615486
##      -10.038      -1.094       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.436040 5.447630 5.782390 -29.3187 -18.5708 5.6245
#152
### SEED 9368
## 252 => deredundant
## 6407 => sort
## Energy: -11.1262944616
##      -11.126       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -6.667530 -4.754910 9.291590 -5.3450 21.3538 27.7241
#153
### SEED 378883
## 254 => deredundant
## 13594 => sort
## Energy: -11.1066121154
##       -9.258      -1.849       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.279180 -1.801500 3.478800 17.6070 5.9978 21.2532
#154
### SEED 874139
## 255 => deredundant
## 13327 => sort
## Energy: -11.0941654129
##       -9.550      -1.544       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.502840 4.641970 1.397920 15.3360 0.5162 18.3208
#155
### SEED 86043
## 257 => deredundant
## 6689 => sort
## Energy: -11.0751277684
##       -8.438      -2.637       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.430400 -2.393530 6.087770 -32.5565 -9.1637 17.3537
#156
### SEED 852015
## 258 => deredundant
## 13121 => sort
## Energy: -11.0748255564
##      -10.095      -0.980       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.628850 1.506670 5.834860 4.6248 2.0950 0.8921
#157
### SEED 865448
## 259 => deredundant
## 5859 => sort
## Energy: -11.0711519068
##      -10.795      -0.276       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.071983 4.075950 4.841780 -31.6830 -4.6991 13.0275
#158
### SEED 674748
## 263 => deredundant
## 12768 => sort
## Energy: -11.0598519514
##      -10.545      -0.515       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.867190 7.313230 9.999090 -9.3214 20.7913 32.1982
#159
### SEED 159378
## 271 => deredundant
## 7402 => sort
## Energy: -11.0310015334
##      -11.031       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.282880 0.949549 3.183340 -7.1602 22.4696 27.9102
#160
### SEED 451537
## 272 => deredundant
## 6128 => sort
## Energy: -11.024998097
##       -9.763      -1.262       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.680090 2.305610 3.651850 -31.0910 -4.0352 10.7490
#161
### SEED 8530
## 273 => deredundant
## 13172 => sort
## Energy: -11.0130809052
##      -10.509      -0.504       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.586120 0.054976 0.008438 11.4543 7.0672 9.6631
#162
### SEED 743196
## 274 => deredundant
## 12893 => sort
## Energy: -10.9908781027
##      -10.002      -0.989       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.199080 1.193670 2.782510 14.7399 11.2482 17.6579
#163
### SEED 723745
## 275 => deredundant
## 13067 => sort
## Energy: -10.9882877604
##       -7.800      -3.188       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.523050 -1.566200 5.145810 9.3699 0.1611 8.1928
#164
### SEED 999453
## 276 => deredundant
## 10861 => sort
## Energy: -10.9824422295
##      -11.910       0.927       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.383980 5.888150 2.529950 -26.7072 -22.9646 7.6577
#165
### SEED 653940
## 277 => deredundant
## 11425 => sort
## Energy: -10.981162997
##       -8.802      -2.179       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.520960 -0.279621 -5.059510 -19.4508 -7.4290 -7.9620
#166
### SEED 330397
## 278 => deredundant
## 14344 => sort
## Energy: -10.9750397857
##      -10.408      -0.567       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.851030 4.829790 0.671029 -0.2800 23.3811 23.7517
#167
### SEED 953324
## 279 => deredundant
## 11446 => sort
## Energy: -10.9667231268
##       -8.818      -2.149       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.044727 2.597660 3.727870 -25.4342 8.2258 13.0757
#168
### SEED 103479
## 283 => deredundant
## 8522 => sort
## Energy: -10.9585000374
##       -7.494      -3.465       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.225841 0.457696 0.211067 -5.0795 4.8953 1.9720
#169
### SEED 25240
## 284 => deredundant
## 13754 => sort
## Energy: -10.9572818018
##       -6.577      -4.380       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.490550 1.188450 1.128590 -7.0013 13.5956 6.4523
#170
### SEED 345984
## 289 => deredundant
## 8671 => sort
## Energy: -10.9489304883
##       -7.389      -3.560       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.412340 1.726380 1.964690 8.3545 1.3104 8.5343
#171
### SEED 541645
## 290 => deredundant
## 6234 => sort
## Energy: -10.9472431002
##       -9.804      -1.144       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.830770 -2.298540 6.860990 -31.4883 -4.7095 10.3636
#172
### SEED 95780
## 292 => deredundant
## 11150 => sort
## Energy: -10.9435676467
##      -11.529       0.585       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.276110 4.019910 2.033540 -31.1496 -7.4146 4.4631
#173
### SEED 963774
## 293 => deredundant
## 8572 => sort
## Energy: -10.9361751602
##      -11.395       0.458       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.088280 0.730824 3.586000 10.9911 1.7198 6.4966
#174
### SEED 816495
## 294 => deredundant
## 11174 => sort
## Energy: -10.9336740786
##       -9.303      -1.631       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.022520 -5.351010 6.618500 -29.2841 -6.2384 11.5129
#175
### SEED 860503
## 296 => deredundant
## 11139 => sort
## Energy: -10.9168006868
##       -8.433      -2.484       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.628250 2.549720 3.297150 -32.7380 -8.7385 16.8396
#176
### SEED 256811
## 297 => deredundant
## 14096 => sort
## Energy: -10.9163209924
##       -9.464      -1.452       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.361840 -2.208060 0.357217 13.6102 3.3128 16.3731
#177
### SEED 573667
## 298 => deredundant
## 10038 => sort
## Energy: -10.907594399
##      -11.869       0.961       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.260940 -5.867040 5.702530 -26.8524 -22.9027 7.7842
#178
### SEED 878991
## 299 => deredundant
## 13087 => sort
## Energy: -10.9071315714
##       -8.249      -2.658       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.372490 2.334530 -0.766914 2.8095 0.2365 1.3617
#179
### SEED 560912
## 300 => deredundant
## 13278 => sort
## Energy: -10.9063368
##       -9.580      -1.326       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.306780 1.765270 7.133780 18.3503 4.5843 26.2781
#180
### SEED 563545
## 301 => deredundant
## 6886 => sort
## Energy: -10.901193068
##      -10.327      -0.574       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.620750 1.098540 3.828470 -9.5868 20.4850 32.5599
#181
### SEED 554721
## 302 => deredundant
## 12728 => sort
## Energy: -10.8929635635
##      -11.555       0.662       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.781120 2.815600 4.863110 13.6856 4.0425 29.8584
#182
### SEED 297916
## 305 => deredundant
## 12625 => sort
## Energy: -10.874732148
##       -8.351      -2.524       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.724470 4.142900 -0.568035 9.5817 18.2986 28.1899
#183
### SEED 768896
## 306 => deredundant
## 11687 => sort
## Energy: -10.8724582215
##       -8.965      -1.907       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.349770 17.225599 11.930500 15.9058 6.3400 26.7197
#184
### SEED 604230
## 307 => deredundant
## 9597 => sort
## Energy: -10.8693397526
##      -10.869       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.653290 -0.919080 3.977790 -22.9220 -2.0546 -2.6400
#185
### SEED 951856
## 308 => deredundant
## 13884 => sort
## Energy: -10.8689952828
##       -9.476      -1.393       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.939600 5.083650 4.985210 -4.3384 11.5410 5.6974
#186
### SEED 99293
## 309 => deredundant
## 8921 => sort
## Energy: -10.867408565
##      -10.997       0.130       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.715140 -0.735934 3.592620 3.6235 3.7064 1.3284
#187
### SEED 45966
## 311 => deredundant
## 12297 => sort
## Energy: -10.8558574697
##       -8.367      -2.489       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.732260 4.093560 5.685710 9.5606 17.9427 28.7526
#188
### SEED 677489
## 312 => deredundant
## 11501 => sort
## Energy: -10.8553232579
##      -10.048      -0.807       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.079070 1.671440 2.929820 -27.7871 -15.5603 0.7724
#189
### SEED 73479
## 313 => deredundant
## 2898 => sort
## Energy: -10.8529906496
##      -10.853       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -11.724800 -14.422600 18.893299 15.7340 3.1935 34.7231
#190
### SEED 702728
## 315 => deredundant
## 3421 => sort
## Energy: -10.8486144811
##       -8.501      -2.348       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.980710 -1.228460 3.699480 16.3467 -2.5939 25.5390
#191
### SEED 968287
## 316 => deredundant
## 8135 => sort
## Energy: -10.8451197222
##      -10.845       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.339070 -0.922306 3.967600 -22.8159 -1.6984 -2.4465
#192
### SEED 159765
## 317 => deredundant
## 6233 => sort
## Energy: -10.8279037086
##       -9.501      -1.326       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   26.764999 8.564970 10.130100 -31.7186 -4.8803 9.6215
#193
### SEED 378926
## 318 => deredundant
## 11231 => sort
## Energy: -10.8170796235
##      -11.354       0.537       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.360780 0.876355 5.967760 -28.7890 -20.0231 11.7309
#194
### SEED 949138
## 319 => deredundant
## 6966 => sort
## Energy: -10.8169117518
##       -8.767      -2.050       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.661030 1.591760 8.776970 -10.4210 19.3949 28.9755
#195
### SEED 436922
## 321 => deredundant
## 4041 => sort
## Energy: -10.8144306312
##      -10.324      -0.491       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.530780 0.988505 3.614510 -8.8149 21.1224 31.6324
#196
### SEED 117879
## 323 => deredundant
## 11025 => sort
## Energy: -10.8067147911
##       -8.228      -2.579       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.731072 3.729420 6.399090 -32.5450 -8.9612 17.3135
#197
### SEED 400696
## 324 => deredundant
## 5564 => sort
## Energy: -10.798087619
##       -9.693      -1.105       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.645590 2.310120 3.776130 -31.5252 -4.6232 9.9071
#198
### SEED 907379
## 325 => deredundant
## 7461 => sort
## Energy: -10.7868897128
##       -9.243      -1.544       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.325190 -0.723515 6.486810 -11.8945 21.1699 23.8184
#199
### SEED 207764
## 326 => deredundant
## 11589 => sort
## Energy: -10.7755720441
##       -8.347      -2.429       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.555730 2.562310 3.374650 -32.9164 -8.6657 16.2126
#200
### SEED 680542
## 328 => deredundant
## 13541 => sort
## Energy: -10.7724780302
##       -8.088      -2.684       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.212220 -0.183616 5.943150 -5.4880 11.8743 3.8695
#201
### SEED 297783
## 329 => deredundant
## 2481 => sort
## Energy: -10.7721123572
##       -9.944      -0.829       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.656890 5.370210 8.216940 4.7742 -28.7470 35.0384
#202
### SEED 172893
## 330 => deredundant
## 2734 => sort
## Energy: -10.7695445727
##       -9.004      -1.765       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.943050 -7.402600 7.948860 6.1769 -27.9296 34.0887
#203
### SEED 757805
## 331 => deredundant
## 11691 => sort
## Energy: -10.7608015616
##       -8.892      -1.869       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.287810 1.810610 3.161510 14.4485 -8.4069 25.0864
#204
### SEED 861327
## 332 => deredundant
## 1799 => sort
## Energy: -10.7509495277
##       -9.182      -1.569       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.112640 0.395409 8.466750 16.5521 -15.1064 28.6082
#205
### SEED 727613
## 333 => deredundant
## 7597 => sort
## Energy: -10.748787854
##       -6.111      -4.638       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.205620 1.040590 3.838020 -12.4624 6.3283 -1.6811
#206
### SEED 286605
## 334 => deredundant
## 13288 => sort
## Energy: -10.7450043366
##       -8.912      -1.833       0.000       0.000       0.000       0.000
